0,ENSMUST00000032402
1,ENSMUST00000080065
2,ENSMUST00000053740
3,ENSMUST00000002291
4,ENSMUST00000019859
5,ENSMUST00000019854
6,ENSMUST00000032409
7,ENSMUST00000053748
8,ENSMUST00000061895
9,ENSMUST00000007482
10,ENSMUST00000001836
11,ENSMUST00000098513
12,ENSMUST00000024823
13,ENSMUST00000070345
14,ENSMUST00000055990
15,ENSMUST00000038945
16,ENSMUST00000057843
17,ENSMUST00000059955
18,ENSMUST00000038128
19,ENSMUST00000028816
20,ENSMUST00000025511
21,ENSMUST00000098048
22,ENSMUST00000027149
23,ENSMUST00000003219
24,ENSMUST00000024734
25,ENSMUST00000079419
26,ENSMUST00000024739
27,ENSMUST00000087867
28,ENSMUST00000078945
29,ENSMUST00000078944
30,ENSMUST00000022226
31,ENSMUST00000042163
32,ENSMUST00000047226
33,ENSMUST00000011896
34,ENSMUST00000071926
35,ENSMUST00000025193
36,ENSMUST00000029142
37,ENSMUST00000029140
38,ENSMUST00000026899
39,ENSMUST00000035350
40,ENSMUST00000052185
41,ENSMUST00000016463
42,ENSMUST00000025997
43,ENSMUST00000026891
44,ENSMUST00000028921
45,ENSMUST00000022378
46,ENSMUST00000025170
47,ENSMUST00000092966
48,ENSMUST00000068408
49,ENSMUST00000024078
50,ENSMUST00000007042
51,ENSMUST00000025178
52,ENSMUST00000049836
53,ENSMUST00000067496
54,ENSMUST00000090678
55,ENSMUST00000007130
56,ENSMUST00000007131
57,ENSMUST00000117654
58,ENSMUST00000007139
59,ENSMUST00000047131
60,ENSMUST00000110690
61,ENSMUST00000000266
62,ENSMUST00000018851
63,ENSMUST00000064477
64,ENSMUST00000113869
65,ENSMUST00000029989
66,ENSMUST00000039541
67,ENSMUST00000079961
68,ENSMUST00000042780
69,ENSMUST00000006625
70,ENSMUST00000006629
71,ENSMUST00000030456
72,ENSMUST00000030455
73,ENSMUST00000043962
74,ENSMUST00000094604
75,ENSMUST00000030451
76,ENSMUST00000043966
77,ENSMUST00000043419
78,ENSMUST00000042410
79,ENSMUST00000012348
80,ENSMUST00000022519
81,ENSMUST00000022518
82,ENSMUST00000111760
83,ENSMUST00000007266
84,ENSMUST00000008280
85,ENSMUST00000022511
86,ENSMUST00000008284
87,ENSMUST00000020529
88,ENSMUST00000071704
89,ENSMUST00000008594
90,ENSMUST00000025774
91,ENSMUST00000043560
92,ENSMUST00000089059
93,ENSMUST00000114276
94,ENSMUST00000037907
95,ENSMUST00000028817
96,ENSMUST00000034138
97,ENSMUST00000031477
98,ENSMUST00000031474
99,ENSMUST00000023913
100,ENSMUST00000000804
101,ENSMUST00000034131
102,ENSMUST00000034132
103,ENSMUST00000081224
104,ENSMUST00000070522
105,ENSMUST00000031478
106,ENSMUST00000041362
107,ENSMUST00000058914
108,ENSMUST00000019026
109,ENSMUST00000022197
110,ENSMUST00000022196
111,ENSMUST00000054716
112,ENSMUST00000095070
113,ENSMUST00000031984
114,ENSMUST00000034388
115,ENSMUST00000006557
116,ENSMUST00000023351
117,ENSMUST00000023353
118,ENSMUST00000026274
119,ENSMUST00000030404
120,ENSMUST00000022203
121,ENSMUST00000026270
122,ENSMUST00000022204
123,ENSMUST00000044783
124,ENSMUST00000027878
125,ENSMUST00000068333
126,ENSMUST00000030588
127,ENSMUST00000009713
128,ENSMUST00000031058
129,ENSMUST00000033133
130,ENSMUST00000030583
131,ENSMUST00000084721
132,ENSMUST00000102774
133,ENSMUST00000030051
134,ENSMUST00000064099
135,ENSMUST00000030158
136,ENSMUST00000003964
137,ENSMUST00000031697
138,ENSMUST00000043893
139,ENSMUST00000031695
140,ENSMUST00000048706
141,ENSMUST00000085383
142,ENSMUST00000026479
143,ENSMUST00000103180
144,ENSMUST00000022993
145,ENSMUST00000050063
146,ENSMUST00000015391
147,ENSMUST00000026470
148,ENSMUST00000025357
149,ENSMUST00000034264
150,ENSMUST00000061419
151,ENSMUST00000034267
152,ENSMUST00000011058
153,ENSMUST00000032735
154,ENSMUST00000030901
155,ENSMUST00000030903
156,ENSMUST00000011055
157,ENSMUST00000030905
158,ENSMUST00000006301
159,ENSMUST00000044250
160,ENSMUST00000040202
161,ENSMUST00000034311
162,ENSMUST00000034644
163,ENSMUST00000094993
164,ENSMUST00000061158
165,ENSMUST00000020930
166,ENSMUST00000084434
167,ENSMUST00000040668
168,ENSMUST00000037117
169,ENSMUST00000037115
170,ENSMUST00000047510
171,ENSMUST00000069449
172,ENSMUST00000030637
173,ENSMUST00000030636
174,ENSMUST00000086199
175,ENSMUST00000033901
176,ENSMUST00000019118
177,ENSMUST00000032143
178,ENSMUST00000028139
179,ENSMUST00000026506
180,ENSMUST00000019701
181,ENSMUST00000040687
182,ENSMUST00000091374
183,ENSMUST00000034866
184,ENSMUST00000053015
185,ENSMUST00000027050
186,ENSMUST00000023008
187,ENSMUST00000030830
188,ENSMUST00000020023
189,ENSMUST00000029147
190,ENSMUST00000041139
191,ENSMUST00000082177
192,ENSMUST00000033342
193,ENSMUST00000027290
194,ENSMUST00000021512
195,ENSMUST00000036247
196,ENSMUST00000113952
197,ENSMUST00000020843
198,ENSMUST00000033236
199,ENSMUST00000060798
200,ENSMUST00000030128
201,ENSMUST00000036274
202,ENSMUST00000010502
203,ENSMUST00000010278
204,ENSMUST00000085254
205,ENSMUST00000060792
206,ENSMUST00000045243
207,ENSMUST00000030125
208,ENSMUST00000090292
209,ENSMUST00000048054
210,ENSMUST00000061331
211,ENSMUST00000039733
212,ENSMUST00000050273
213,ENSMUST00000076817
214,ENSMUST00000025197
215,ENSMUST00000102589
216,ENSMUST00000036647
217,ENSMUST00000020440
218,ENSMUST00000040538
219,ENSMUST00000051870
220,ENSMUST00000045078
221,ENSMUST00000055758
222,ENSMUST00000020449
223,ENSMUST00000009234
224,ENSMUST00000005714
225,ENSMUST00000004389
226,ENSMUST00000013559
227,ENSMUST00000034369
228,ENSMUST00000032185
229,ENSMUST00000002914
230,ENSMUST00000032183
231,ENSMUST00000033699
232,ENSMUST00000101070
233,ENSMUST00000069168
234,ENSMUST00000004965
235,ENSMUST00000061444
236,ENSMUST00000033163
237,ENSMUST00000033160
238,ENSMUST00000056157
239,ENSMUST00000018246
240,ENSMUST00000059438
241,ENSMUST00000103164
242,ENSMUST00000020112
243,ENSMUST00000041954
244,ENSMUST00000033583
245,ENSMUST00000021864
246,ENSMUST00000033585
247,ENSMUST00000021866
248,ENSMUST00000030399
249,ENSMUST00000106588
250,ENSMUST00000045301
251,ENSMUST00000068973
252,ENSMUST00000061829
253,ENSMUST00000004560
254,ENSMUST00000049537
255,ENSMUST00000004565
256,ENSMUST00000050491
257,ENSMUST00000095457
258,ENSMUST00000035128
259,ENSMUST00000100986
260,ENSMUST00000028553
261,ENSMUST00000028551
262,ENSMUST00000021375
263,ENSMUST00000033761
264,ENSMUST00000019937
265,ENSMUST00000033763
266,ENSMUST00000057438
267,ENSMUST00000019932
268,ENSMUST00000059080
269,ENSMUST00000109226
270,ENSMUST00000019939
271,ENSMUST00000059619
272,ENSMUST00000013773
273,ENSMUST00000084299
274,ENSMUST00000059052
275,ENSMUST00000032963
276,ENSMUST00000005003
277,ENSMUST00000059057
278,ENSMUST00000052346
279,ENSMUST00000032749
280,ENSMUST00000032748
281,ENSMUST00000057725
282,ENSMUST00000005365
283,ENSMUST00000020209
284,ENSMUST00000056085
285,ENSMUST00000077440
286,ENSMUST00000030320
287,ENSMUST00000020203
288,ENSMUST00000024031
289,ENSMUST00000079625
290,ENSMUST00000030491
291,ENSMUST00000025177
292,ENSMUST00000073945
293,ENSMUST00000046520
294,ENSMUST00000049020
295,ENSMUST00000021082
296,ENSMUST00000021083
297,ENSMUST00000032561
298,ENSMUST00000021087
299,ENSMUST00000021084
300,ENSMUST00000021085
301,ENSMUST00000022371
302,ENSMUST00000035218
303,ENSMUST00000105354
304,ENSMUST00000001884
305,ENSMUST00000048993
306,ENSMUST00000002198
307,ENSMUST00000005218
308,ENSMUST00000005749
309,ENSMUST00000053918
310,ENSMUST00000047783
311,ENSMUST00000053917
312,ENSMUST00000005964
313,ENSMUST00000062045
314,ENSMUST00000028157
315,ENSMUST00000046094
316,ENSMUST00000021243
317,ENSMUST00000072383
318,ENSMUST00000002518
319,ENSMUST00000005185
320,ENSMUST00000021249
321,ENSMUST00000038791
322,ENSMUST00000002289
323,ENSMUST00000110594
324,ENSMUST00000038794
325,ENSMUST00000088737
326,ENSMUST00000017090
327,ENSMUST00000002280
328,ENSMUST00000114048
329,ENSMUST00000006435
330,ENSMUST00000053593
331,ENSMUST00000028807
332,ENSMUST00000099276
333,ENSMUST00000002603
334,ENSMUST00000052932
335,ENSMUST00000058470
336,ENSMUST00000025617
337,ENSMUST00000078977
338,ENSMUST00000009707
339,ENSMUST00000089559
340,ENSMUST00000034986
341,ENSMUST00000088287
342,ENSMUST00000025186
343,ENSMUST00000075280
344,ENSMUST00000025181
345,ENSMUST00000047232
